-- Merging decision tree log ---
manifest
ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:2:1-61:12
	package
		ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:3:5-45
		INJECTED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml
		INJECTED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml
		INJECTED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml
		INJECTED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:10:5-81
	android:name
		ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:10:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:11:5-79
	android:name
		ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:11:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:12:5-68
	android:name
		ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:12:22-65
uses-permission#android.permission.VIBRATE
ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:13:5-65
	android:name
		ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:13:22-63
uses-permission#android.permission.INTERNET
ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:14:5-67
		ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:37:13-45
	android:theme
		ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:38:13-71
	android:name
		ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:36:13-41
intent-filter#android.intent.category.DEFAULT
ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:39:13-41:29
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:43:13-46:29
action#android.intent.action.MAIN
ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:44:17-69
	android:name
		ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:44:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:45:17-77
	android:name
		ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:45:27-74
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:48:9-50:55
	android:value
		ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:50:13-52
	android:name
		ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:49:13-58
meta-data#com.google.android.gms.version
ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:52:9-54:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:54:13-66
	android:name
		ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:53:13-58
meta-data#io.fabric.ApiKey
ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:56:9-58:72
	android:value
		ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:58:13-69
	android:name
		ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:57:13-44
uses-sdk
INJECTED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
MERGED from [com.android.support:appcompat-v7:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.0/AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-vector-drawable:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.2.0/AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/24.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.2.0/AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-v4:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:design:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/design/24.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.0/AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-vector-drawable:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.2.0/AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/24.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.2.0/AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-v4:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-v4:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:recyclerview-v7:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/24.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:cardview-v7:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/cardview-v7/24.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:9.4.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/9.4.0/AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:9.4.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
